[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Output Date	03.06.2025
Output Time	07:23:18

[File Information]
Type	Data File
Generated	02.06.2025 16:10:57
Generated by	Admin
Modified	02.06.2025 16:31:23
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	02.06.2025 16:11:21
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-MeOH-4
Sample ID	21.25
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	4
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	124
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
2.86667	1352725
2.87500	1254541
2.88333	1183310
2.89167	1155559
2.90000	1174952
2.90833	1210723
2.91667	1281515
2.92500	1362088
2.93333	1380511
2.94167	1407409
2.95000	1451703
2.95833	1418083
2.96667	1361972
2.97500	1320539
2.98333	1307532
2.99167	1293383
3.00000	1302804
3.00833	1326776
3.01667	1378806
3.02500	1409288
3.03333	1413912
3.04167	1445187
3.05000	1519359
3.05833	1559970
3.06667	1567869
3.07500	1551519
3.08333	1546442
3.09167	1587815
3.10000	1622744
3.10833	1589660
3.11667	1561334
3.12500	1533950
3.13333	1479651
3.14167	1492053
3.15000	1567789
3.15833	1638573
3.16667	1689020
3.17500	1710701
3.18333	1718452
3.19167	1688141
3.20000	1712546
3.20833	1743292
3.21667	1755145
3.22500	1793804
3.23333	1827861
3.24167	1864846
3.25000	1904954
3.25833	1923411
3.26667	1940210
3.27500	1939922
3.28333	1926896
3.29167	1893324
3.30000	1846555
3.30833	1821279
3.31667	1836687
3.32500	1804348
3.33333	1746716
3.34167	1656694
3.35000	1574385
3.35833	1516021
3.36667	1506109
3.37500	1532077
3.38333	1624281
3.39167	1703502
3.40000	1719678
3.40833	1687262
3.41667	1631346
3.42500	1596344
3.43333	1567774
3.44167	1563024
3.45000	1574188
3.45833	1604031
3.46667	1672990
3.47500	1733446
3.48333	1775115
3.49167	1758078
3.50000	1672808
3.50833	1636571
3.51667	1638241
3.52500	1673257
3.53333	1720665
3.54167	1733192
3.55000	1654387
3.55833	1648600
3.56667	1668019
3.57500	1685074
3.58333	1656593
3.59167	1628873
3.60000	1549773
3.60833	1492209
3.61667	1484183
3.62500	1489925
3.63333	1475641
3.64167	1468954
3.65000	1454930
3.65833	1435703
3.66667	1398952
3.67500	1402204
3.68333	1463060
3.69167	1442813
3.70000	1378165
3.70833	1333210
3.71667	1298734
3.72500	1306608
3.73333	1384339
3.74167	1414142
3.75000	1381095
3.75833	1350104
3.76667	1330221
3.77500	1251850
3.78333	1217009
3.79167	1228617
3.80000	1228783
3.80833	1245431
3.81667	1291027
3.82500	1374132
3.83333	1412642
3.84167	1427246
3.85000	1473969
3.85833	1441775
3.86667	1401755
3.87500	1390417
3.88333	1367089
3.89167	1328292
3.90000	1299191
3.90833	1265668
3.91667	1227131
3.92500	1163246
3.93333	1154765
3.94167	1192591
3.95000	1201221
3.95833	1234879
3.96667	1234108
3.97500	1207815
3.98333	1205264
3.99167	1239568
4.00000	1291816
4.00833	1310282
4.01667	1271736
4.02500	1190573
4.03333	1109092
4.04167	1072133
4.05000	1036315
4.05833	1000741
4.06667	948532
4.07500	898138
4.08333	852651
4.09167	827869
4.10000	823063
4.10833	830867
4.11667	838027
4.12500	845611
4.13333	827258
4.14167	837424
4.15000	880036
4.15833	909219
4.16667	934215
4.17500	942363
4.18333	952439
4.19167	964199
4.20000	976133
4.20833	995750
4.21667	1018542
4.22500	1032345
4.23333	1053860
4.24167	1056645
4.25000	1066055
4.25833	1083667
4.26667	1113223
4.27500	1100420
4.28333	1066310
4.29167	1055031
4.30000	1060499
4.30833	1069782
4.31667	1043320
4.32500	1032024
4.33333	1027065
4.34167	995909
4.35000	963192
4.35833	925081
4.36667	881076
4.37500	844257
4.38333	817220
4.39167	779596
4.40000	731416
4.40833	699749
4.41667	676792
4.42500	670268
4.43333	679090
4.44167	680661
4.45000	677827
4.45833	683717
4.46667	672765
4.47500	657671
4.48333	649127
4.49167	639064
4.50000	653795
4.50833	654201
4.51667	637784
4.52500	631495
4.53333	636591
4.54167	627237
4.55000	605964
4.55833	616195
4.56667	631309
4.57500	644568
4.58333	655552
4.59167	659148
4.60000	648431
4.60833	658059
4.61667	686619
4.62500	720367
4.63333	743712
4.64167	758684
4.65000	784609
4.65833	829910
4.66667	859937
4.67500	863638
4.68333	865316
4.69167	855902
4.70000	823746
4.70833	797162
4.71667	783764
4.72500	793845
4.73333	784582
4.74167	780176
4.75000	761295
4.75833	723183
4.76667	705324
4.77500	712915
4.78333	707108
4.79167	680823
4.80000	659805
4.80833	650659
4.81667	643087
4.82500	642183
4.83333	630245
4.84167	620860
4.85000	628314
4.85833	660268
4.86667	709543
4.87500	744958
4.88333	763484
4.89167	770314
4.90000	772600
4.90833	768758
4.91667	753341
4.92500	759686
4.93333	776124
4.94167	786158
4.95000	824562
4.95833	849542
4.96667	850889
4.97500	861635
4.98333	851473
4.99167	842939
5.00000	832498
5.00833	849239
5.01667	893531
5.02500	907839
5.03333	887794
5.04167	868742
5.05000	839319
5.05833	799667
5.06667	755283
5.07500	716572
5.08333	678112
5.09167	651452
5.10000	659171
5.10833	681942
5.11667	714158
5.12500	735971
5.13333	720877
5.14167	712092
5.15000	725880
5.15833	737100
5.16667	761446
5.17500	773524
5.18333	802510
5.19167	787195
5.20000	783996
5.20833	808984
5.21667	813663
5.22500	813762
5.23333	800114
5.24167	780021
5.25000	768405
5.25833	750942
5.26667	738885
5.27500	717516
5.28333	692021
5.29167	694155
5.30000	690777
5.30833	663545
5.31667	657672
5.32500	650727
5.33333	655147
5.34167	662353
5.35000	667568
5.35833	707080
5.36667	708810
5.37500	679113
5.38333	662974
5.39167	663526
5.40000	653957
5.40833	646016
5.41667	665210
5.42500	683385
5.43333	676264
5.44167	675479
5.45000	661760
5.45833	645748
5.46667	626411
5.47500	601519
5.48333	579480
5.49167	547724
5.50000	528847
5.50833	532604
5.51667	539485
5.52500	537733
5.53333	543970
5.54167	560240
5.55000	585719
5.55833	606972
5.56667	618945
5.57500	605002
5.58333	587822
5.59167	559492
5.60000	533331
5.60833	524857
5.61667	549581
5.62500	569364
5.63333	571699
5.64167	565276
5.65000	555154
5.65833	555308
5.66667	573062
5.67500	587405
5.68333	588276
5.69167	581315
5.70000	555615
5.70833	524208
5.71667	499076
5.72500	477927
5.73333	473023
5.74167	470681
5.75000	465509
5.75833	445234
5.76667	430284
5.77500	424522
5.78333	424106
5.79167	422899
5.80000	431311
5.80833	454580
5.81667	468899
5.82500	470488
5.83333	456140
5.84167	457652
5.85000	465010
5.85833	469451
5.86667	477051
5.87500	485405
5.88333	489998
5.89167	491910
5.90000	471693
5.90833	453826
5.91667	434106
5.92500	428572
5.93333	437628
5.94167	442232
5.95000	448355
5.95833	452746
5.96667	460962
5.97500	477843
5.98333	476816
5.99167	463393
6.00000	459666
6.00833	458780
6.01667	471480
6.02500	488462
6.03333	503004
6.04167	525238
6.05000	535889
6.05833	536267
6.06667	561266
6.07500	589733
6.08333	610503
6.09167	629371
6.10000	637281
6.10833	627825
6.11667	623449
6.12500	657312
6.13333	680765
6.14167	682601
6.15000	657462
6.15833	635421
6.16667	616789
6.17500	606434
6.18333	617693
6.19167	631198
6.20000	610306
6.20833	587193
6.21667	587124
6.22500	590549
6.23333	592451
6.24167	603266
6.25000	624855
6.25833	662077
6.26667	678371
6.27500	676467
6.28333	663990
6.29167	642997
6.30000	624077
6.30833	626554
6.31667	634780
6.32500	649817
6.33333	662504
6.34167	649468
6.35000	624526
6.35833	639557
6.36667	667681
6.37500	677521
6.38333	680526
6.39167	694312
6.40000	676055
6.40833	662763
6.41667	659899
6.42500	651503
6.43333	632211
6.44167	624685
6.45000	625666
6.45833	627312
6.46667	618911
6.47500	601968
6.48333	592867
6.49167	605825
6.50000	631976
6.50833	679793
6.51667	736338
6.52500	781975
6.53333	796985
6.54167	809928
6.55000	814273
6.55833	807150
6.56667	803895
6.57500	803770
6.58333	817043
6.59167	814603
6.60000	790178
6.60833	759718
6.61667	738266
6.62500	727937
6.63333	706940
6.64167	692893
6.65000	684271
6.65833	673193
6.66667	666678
6.67500	657192
6.68333	634526
6.69167	621948
6.70000	619506
6.70833	614661
6.71667	612107
6.72500	614121
6.73333	612338
6.74167	620375
6.75000	635625
6.75833	663486
6.76667	692644
6.77500	707179
6.78333	697924
6.79167	693746
6.80000	695875
6.80833	715265
6.81667	739063
6.82500	756770
6.83333	778314
6.84167	777116
6.85000	770552
6.85833	746582
6.86667	719909
6.87500	676254
6.88333	645164
6.89167	614895
6.90000	595593
6.90833	580281
6.91667	564740
6.92500	553359
6.93333	560572
6.94167	580298
6.95000	601620
6.95833	623832
6.96667	656427
6.97500	671174
6.98333	671908
6.99167	672213
7.00000	653257
7.00833	619432
7.01667	604786
7.02500	611903
7.03333	635472
7.04167	628214
7.05000	611436
7.05833	582587
7.06667	557725
7.07500	542639
7.08333	527835
7.09167	522673
7.10000	536114
7.10833	568638
7.11667	602719
7.12500	626412
7.13333	628961
7.14167	627295
7.15000	632557
7.15833	627364
7.16667	604199
7.17500	599538
7.18333	606016
7.19167	605562
7.20000	591063
7.20833	565320
7.21667	533241
7.22500	530482
7.23333	540221
7.24167	545048
7.25000	556619
7.25833	572535
7.26667	589477
7.27500	621494
7.28333	642651
7.29167	662414
7.30000	693181
7.30833	717461
7.31667	698585
7.32500	662462
7.33333	630181
7.34167	593513
7.35000	559143
7.35833	524321
7.36667	500463
7.37500	488290
7.38333	481476
7.39167	473136
7.40000	464484
7.40833	466252
7.41667	461374
7.42500	460223
7.43333	458116
7.44167	466821
7.45000	487646
7.45833	493516
7.46667	485102
7.47500	475998
7.48333	481217
7.49167	495473
7.50000	529042
7.50833	569679
7.51667	581503
7.52500	576159
7.53333	565101
7.54167	554776
7.55000	548745
7.55833	536018
7.56667	529231
7.57500	531941
7.58333	537167
7.59167	540043
7.60000	542707
7.60833	567317
7.61667	591557
7.62500	595776
7.63333	588750
7.64167	561493
7.65000	529495
7.65833	509080
7.66667	499788
7.67500	478671
7.68333	451953
7.69167	435729
7.70000	421846
7.70833	408091
7.71667	396170
7.72500	386385
7.73333	373776
7.74167	364978
7.75000	367907
7.75833	366560
7.76667	365882
7.77500	368635
7.78333	387040
7.79167	408478
7.80000	415981
7.80833	424587
7.81667	444390
7.82500	452575
7.83333	448104
7.84167	440121
7.85000	434885
7.85833	445982
7.86667	443345
7.87500	423342
7.88333	406298
7.89167	410561
7.90000	420443
7.90833	422596
7.91667	428137
7.92500	426056
7.93333	417502
7.94167	408846
7.95000	402849
7.95833	397263
7.96667	405897
7.97500	416631
7.98333	419321
7.99167	415633
8.00000	419566
8.00833	430770
8.01667	432736
8.02500	421229
8.03333	408226
8.04167	398559
8.05000	388077
8.05833	376980
8.06667	380278
8.07500	390310
8.08333	398135
8.09167	398330
8.10000	395907
8.10833	387163
8.11667	386471
8.12500	384776
8.13333	384944
8.14167	381852
8.15000	382920
8.15833	384224
8.16667	387921
8.17500	395319
8.18333	408388
8.19167	427678
8.20000	429180
8.20833	427631
8.21667	412922
8.22500	402098
8.23333	404793
8.24167	406153
8.25000	398077
8.25833	401749
8.26667	413999
8.27500	423562
8.28333	422592
8.29167	419717
8.30000	411807
8.30833	403397
8.31667	410546
8.32500	421179
8.33333	438237
8.34167	466192
8.35000	481463
8.35833	492666
8.36667	498196
8.37500	491518
8.38333	474913
8.39167	476358
8.40000	487336
8.40833	513673
8.41667	530845
8.42500	531685
8.43333	539150
8.44167	551676
8.45000	558849
8.45833	570174
8.46667	580683
8.47500	584914
8.48333	615204
8.49167	643451
8.50000	640645
8.50833	617140
8.51667	626963
8.52500	647395
8.53333	670427
8.54167	667034
8.55000	646403
8.55833	615012
8.56667	590787
8.57500	580599
8.58333	590750
8.59167	598638
8.60000	603405
8.60833	618329
8.61667	635661
8.62500	652081
8.63333	660519
8.64167	654883
8.65000	651591
8.65833	658516
8.66667	695348
8.67500	749455
8.68333	767815
8.69167	781769
8.70000	798865
8.70833	806052
8.71667	806452
8.72500	777221
8.73333	760814
8.74167	746199
8.75000	731895
8.75833	734616
8.76667	756631
8.77500	756887
8.78333	760551
8.79167	735378
8.80000	705783
8.80833	675892
8.81667	653463
8.82500	625252
8.83333	608441
8.84167	603640
8.85000	591892
8.85833	581082
8.86667	578172
8.87500	575677
8.88333	560316
8.89167	549297
8.90000	552545
8.90833	566797
8.91667	583942
8.92500	596260
8.93333	610302
8.94167	619539
8.95000	658428
8.95833	691261
8.96667	697313
8.97500	686528
8.98333	682858
8.99167	679495
9.00000	681720
9.00833	699051
9.01667	691301
9.02500	665630
9.03333	623846
9.04167	575443
9.05000	555658
9.05833	545208
9.06667	541915
9.07500	563280
9.08333	577283
9.09167	585082
9.10000	602058
9.10833	631041
9.11667	644633
9.12500	636256
9.13333	621184
9.14167	627635
9.15000	649890
9.15833	679474
9.16667	723819
9.17500	788985
9.18333	822622
9.19167	839056
9.20000	853851
9.20833	846168
9.21667	822021
9.22500	820445
9.23333	831779
9.24167	855360
9.25000	814583
9.25833	785771
9.26667	812319
9.27500	854183
9.28333	892976
9.29167	921473
9.30000	985622
9.30833	1068637
9.31667	1110806
9.32500	1102288
9.33333	1088339
9.34167	1042598
9.35000	1010564
9.35833	977075
9.36667	938770
9.37500	921765
9.38333	914643
9.39167	910586
9.40000	913113
9.40833	897703
9.41667	930303
9.42500	974202
9.43333	1028684
9.44167	1087447
9.45000	1121987
9.45833	1136790
9.46667	1143047
9.47500	1191412
9.48333	1212511
9.49167	1237497
9.50000	1279135
9.50833	1314283
9.51667	1332988
9.52500	1338895
9.53333	1341104
9.54167	1253650
9.55000	1186759
9.55833	1178521
9.56667	1208924
9.57500	1258700
9.58333	1242557
9.59167	1211861
9.60000	1211803
9.60833	1232941
9.61667	1232960
9.62500	1221280
9.63333	1168962
9.64167	1110596
9.65000	1117194
9.65833	1169728
9.66667	1194879
9.67500	1171804
9.68333	1134835
9.69167	1068393
9.70000	1003683
9.70833	953409
9.71667	941170
9.72500	943293
9.73333	963030
9.74167	1013406
9.75000	1046241
9.75833	1064947
9.76667	1090223
9.77500	1078781
9.78333	1068690
9.79167	1054137
9.80000	1027416
9.80833	1017017
9.81667	1020153
9.82500	1009670
9.83333	978809
9.84167	921410
9.85000	894607
9.85833	901355
9.86667	901727
9.87500	918694
9.88333	963780
9.89167	941875
9.90000	883340
9.90833	816553
9.91667	771650
9.92500	788302
9.93333	814970
9.94167	840328
9.95000	873506
9.95833	901420
9.96667	902574
9.97500	922904
9.98333	970912
9.99167	1000549
10.00000	1006297
10.00833	1041735
10.01667	1071288
10.02500	1121329
10.03333	1157058
10.04167	1182100
10.05000	1238923
10.05833	1298883
10.06667	1342761
10.07500	1313391
10.08333	1262528
10.09167	1195130
10.10000	1167674
10.10833	1170027
10.11667	1162847
10.12500	1126848
10.13333	1095097
10.14167	1102546
10.15000	1151571
10.15833	1204802
10.16667	1253289
10.17500	1280483
10.18333	1291069
10.19167	1273029
10.20000	1294742
10.20833	1336460
10.21667	1354023
10.22500	1333352
10.23333	1278149
10.24167	1232360
10.25000	1193729
10.25833	1186641
10.26667	1244418
10.27500	1269390
10.28333	1249702
10.29167	1211641
10.30000	1171886
10.30833	1173659
10.31667	1207306
10.32500	1288555
10.33333	1379216
10.34167	1435205
10.35000	1455098
10.35833	1456831
10.36667	1447378
10.37500	1435877
10.38333	1372423
10.39167	1298634
10.40000	1262420
10.40833	1219006
10.41667	1215353
10.42500	1257197
10.43333	1284500
10.44167	1341134
10.45000	1423544
10.45833	1443323
10.46667	1412292
10.47500	1369163
10.48333	1352341
10.49167	1315079
10.50000	1272086
10.50833	1237527
10.51667	1181503
10.52500	1149315
10.53333	1137166
10.54167	1121184
10.55000	1135990
10.55833	1149725
10.56667	1166901
10.57500	1175102
10.58333	1196452
10.59167	1243933
10.60000	1312695
10.60833	1361308
10.61667	1408147
10.62500	1444126
10.63333	1425886
10.64167	1391429
10.65000	1364706
10.65833	1301628
10.66667	1261269
10.67500	1252156
10.68333	1282162
10.69167	1308232
10.70000	1336124
10.70833	1327078
10.71667	1331474
10.72500	1331015
10.73333	1319966
10.74167	1296299
10.75000	1258623
10.75833	1207560
10.76667	1186908
10.77500	1148539
10.78333	1084739
10.79167	1078932
10.80000	1045608
10.80833	990888
10.81667	963435
10.82500	929181
10.83333	880825
10.84167	843880
10.85000	825962
10.85833	817221
10.86667	821866
10.87500	833343
10.88333	815395
10.89167	782968
10.90000	754061
10.90833	740071
10.91667	743286
10.92500	735826
10.93333	702787
10.94167	677309
10.95000	673151
10.95833	661313
10.96667	649979
10.97500	652993
10.98333	673171
10.99167	717036
11.00000	761498
11.00833	762543
11.01667	745282
11.02500	731071
11.03333	707068
11.04167	682308
11.05000	650897
11.05833	635875
11.06667	643070
11.07500	675481
11.08333	695234
11.09167	679520
11.10000	645181
11.10833	606624
11.11667	584507
11.12500	572327
11.13333	571382
11.14167	569208
11.15000	565644
11.15833	566873
11.16667	561436
11.17500	557800
11.18333	553107
11.19167	549164
11.20000	535285
11.20833	527958
11.21667	520147
11.22500	517892
11.23333	511096
11.24167	503651
11.25000	493973
11.25833	483545
11.26667	464538
11.27500	449777
11.28333	442271
11.29167	432301
11.30000	427282
11.30833	424103
11.31667	424315
11.32500	423347
11.33333	438225
11.34167	461774
11.35000	491179
11.35833	510721
11.36667	515534
11.37500	518661
11.38333	516087
11.39167	514199
11.40000	512472
11.40833	509804
11.41667	495666
11.42500	472923
11.43333	458530
11.44167	468653
11.45000	493058
11.45833	520929
11.46667	559192
11.47500	565029
11.48333	551758
11.49167	547082
11.50000	543222
11.50833	541600
11.51667	527742
11.52500	510954
11.53333	498909
11.54167	488890
11.55000	494099
11.55833	510436
11.56667	518648
11.57500	519002
11.58333	515244
11.59167	518759
11.60000	539836
11.60833	558631
11.61667	570214
11.62500	593646
11.63333	615189
11.64167	625636
11.65000	636957
11.65833	637901
11.66667	641244
11.67500	658142
11.68333	661267
11.69167	659459
11.70000	664775
11.70833	657486
11.71667	630081
11.72500	614958
11.73333	605238
11.74167	591065
11.75000	573324
11.75833	568166
11.76667	549808
11.77500	527987
11.78333	517929
11.79167	510926
11.80000	511670
11.80833	525987
11.81667	549600
11.82500	547923
11.83333	541795
11.84167	537508
11.85000	524406
11.85833	515026
11.86667	516150
11.87500	519660
11.88333	539466
11.89167	567040
11.90000	583976
11.90833	578801
11.91667	578500
11.92500	570488
11.93333	558368
11.94167	540620
11.95000	527979
11.95833	529913
11.96667	550312
11.97500	559111
11.98333	559880
11.99167	560685
12.00000	567116
12.00833	591960
12.01667	626384
12.02500	647928
12.03333	662934
12.04167	677816
12.05000	717613
12.05833	764139
12.06667	767557
12.07500	746107
12.08333	752786
12.09167	764816
12.10000	749660
12.10833	727380
12.11667	709646
12.12500	695711
12.13333	684968
12.14167	676197
12.15000	667500
12.15833	638193
12.16667	599864
12.17500	572106
12.18333	560419
12.19167	550363
12.20000	543475
12.20833	556741
12.21667	568461
12.22500	582772
12.23333	591593
12.24167	594446
12.25000	592759
12.25833	588358
12.26667	579435
12.27500	580593
12.28333	602490
12.29167	636751
12.30000	658422
12.30833	662513
12.31667	662941
12.32500	674899
12.33333	695129
12.34167	705163
12.35000	731010
12.35833	752030
12.36667	753728
12.37500	767764
12.38333	776247
12.39167	747406
12.40000	722023
12.40833	722321
12.41667	727595
12.42500	717780
12.43333	705333
12.44167	699823
12.45000	688284
12.45833	676953
12.46667	678401
12.47500	683560
12.48333	674798
12.49167	680248
12.50000	680851
12.50833	665622
12.51667	647055
12.52500	639506
12.53333	630668
12.54167	632300
12.55000	638731
12.55833	649323
12.56667	661564
12.57500	653616
12.58333	619111
12.59167	584659
12.60000	565310
12.60833	551411
12.61667	544344
12.62500	545725
12.63333	571447
12.64167	620535
12.65000	649702
12.65833	672057
12.66667	694304
12.67500	695207
12.68333	678349
12.69167	659190
12.70000	659985
12.70833	662395
12.71667	659851
12.72500	656935
12.73333	676727
12.74167	712637
12.75000	738893
12.75833	733432
12.76667	741274
12.77500	747581
12.78333	759494
12.79167	762486
12.80000	774614
12.80833	770104
12.81667	775231
12.82500	774612
12.83333	772106
12.84167	772576
12.85000	747103
12.85833	730342
12.86667	731915
12.87500	753398
12.88333	790364
12.89167	805787
12.90000	794315
12.90833	790791
12.91667	795605
12.92500	781110
12.93333	771597
12.94167	774116
12.95000	791988
12.95833	811395
12.96667	834548
12.97500	860323
12.98333	881769
12.99167	912953
13.00000	921005
13.00833	881474
13.01667	837858
13.02500	849239
13.03333	896299
13.04167	908496
13.05000	898104
13.05833	885447
13.06667	870393
13.07500	834726
13.08333	794091
13.09167	773696
13.10000	762348
13.10833	728507
13.11667	686608
13.12500	677391
13.13333	688126
13.14167	682572
13.15000	697899
13.15833	737832
13.16667	768369
13.17500	808475
13.18333	814886
13.19167	811891
13.20000	833424
13.20833	874187
13.21667	942326
13.22500	994340
13.23333	1005095
13.24167	1005207
13.25000	982977
13.25833	990409
13.26667	987120
13.27500	1028747
13.28333	1074056
13.29167	1047099
13.30000	982034
13.30833	918996
13.31667	872609
13.32500	834131
13.33333	801716
13.34167	775523
13.35000	752029
13.35833	737721
13.36667	720573
13.37500	693394
13.38333	681306
13.39167	688440
13.40000	684473
13.40833	670904
13.41667	655927
13.42500	634439
13.43333	602057
13.44167	576604
13.45000	554915
13.45833	545516
13.46667	529707
13.47500	527130
13.48333	523225
13.49167	519862
13.50000	524017
13.50833	521274
13.51667	515918
13.52500	510215
13.53333	506390
13.54167	521494
13.55000	533762
13.55833	556149
13.56667	584254
13.57500	609068
13.58333	615562
13.59167	596405
13.60000	581697
13.60833	593033
13.61667	603045
13.62500	610825
13.63333	620840
13.64167	636732
13.65000	639878
13.65833	631268
13.66667	612804
13.67500	593955
13.68333	596742
13.69167	613940
13.70000	633231
13.70833	643622
13.71667	647425
13.72500	644126
13.73333	634228
13.74167	613984
13.75000	604853
13.75833	627378
13.76667	648029
13.77500	657736
13.78333	655812
13.79167	653345
13.80000	638306
13.80833	611837
13.81667	600802
13.82500	598525
13.83333	596093
13.84167	582504
13.85000	557995
13.85833	545499
13.86667	543920
13.87500	535487
13.88333	522928
13.89167	511493
13.90000	501163
13.90833	496627
13.91667	494595
13.92500	491841
13.93333	495917
13.94167	505525
13.95000	527825
13.95833	553002
13.96667	552899
13.97500	554177
13.98333	577093
13.99167	583251
14.00000	578122
14.00833	564211
14.01667	556764
14.02500	566295
14.03333	586913
14.04167	626492
14.05000	668462
14.05833	685167
14.06667	675790
14.07500	668362
14.08333	648146
14.09167	618117
14.10000	587467
14.10833	565863
14.11667	537552
14.12500	509535
14.13333	511898
14.14167	526224
14.15000	550776
14.15833	588108
14.16667	617451
14.17500	633507
14.18333	634764
14.19167	639447
14.20000	630890
14.20833	617864
14.21667	615022
14.22500	625300
14.23333	639167
14.24167	637461
14.25000	649665
14.25833	653110
14.26667	626252
14.27500	597701
14.28333	585875
14.29167	598000
14.30000	617741
14.30833	632676
14.31667	648758
14.32500	661582
14.33333	666633
14.34167	664778
14.35000	670999
14.35833	726133
14.36667	784508
14.37500	830005
14.38333	847515
14.39167	843944
14.40000	851402
14.40833	867615
14.41667	870884
14.42500	868148
14.43333	858759
14.44167	870715
14.45000	874488
14.45833	871216
14.46667	887566
14.47500	870036
14.48333	842486
14.49167	786075
14.50000	727128
14.50833	700642
14.51667	684756
14.52500	666748
14.53333	646318
14.54167	633694
14.55000	628544
14.55833	659248
14.56667	711184
14.57500	750141
14.58333	789052
14.59167	821887
14.60000	870078
14.60833	932519
14.61667	1002345
14.62500	1026634
14.63333	1048240
14.64167	1075320
14.65000	1085658
14.65833	1070107
14.66667	1035959
14.67500	1019162
14.68333	1045870
14.69167	1094473
14.70000	1097474
14.70833	1079924
14.71667	1094902
14.72500	1058794
14.73333	1005451
14.74167	979929
14.75000	987211
14.75833	998807
14.76667	992077
14.77500	979586
14.78333	989252
14.79167	1024261
14.80000	1044247
14.80833	1045344
14.81667	1045175
14.82500	1115460
14.83333	1169169
14.84167	1133921
14.85000	1082023
14.85833	1063037
14.86667	1071532
14.87500	1113690
14.88333	1136920
14.89167	1153242
14.90000	1130895
14.90833	1093849
14.91667	1101320
14.92500	1116922
14.93333	1097153
14.94167	1052946
14.95000	1003606
14.95833	968140
14.96667	1005028
14.97500	1044310
14.98333	1020287
14.99167	976601
15.00000	940575
15.00833	893952
15.01667	888911
15.02500	936840
15.03333	1015491
15.04167	1028543
15.05000	1070583
15.05833	1112888
15.06667	1137009
15.07500	1137424
15.08333	1107549
15.09167	1042319
15.10000	1001844
15.10833	1015373
15.11667	1055340
15.12500	1150358
15.13333	1224429
15.14167	1258542
15.15000	1253002
15.15833	1233545
15.16667	1220269
15.17500	1239680
15.18333	1298223
15.19167	1314791
15.20000	1276049
15.20833	1258049
15.21667	1215127
15.22500	1168988
15.23333	1151742
15.24167	1107235
15.25000	1043616
15.25833	1023432
15.26667	1052459
15.27500	1074289
15.28333	1099472
15.29167	1122914
15.30000	1129739
15.30833	1172962
15.31667	1232402
15.32500	1217825
15.33333	1149341
15.34167	1098000
15.35000	1026897
15.35833	962212
15.36667	965603
15.37500	1017800
15.38333	1053251
15.39167	1057217
15.40000	1023666
15.40833	979368
15.41667	959704
15.42500	949686
15.43333	973081
15.44167	971737
15.45000	955499
15.45833	934480
15.46667	888369
15.47500	843443
15.48333	859265
15.49167	891766
15.50000	886030
15.50833	890246
15.51667	924335
15.52500	941328
15.53333	942927
15.54167	932713
15.55000	954688
15.55833	928080
15.56667	876346
15.57500	812279
15.58333	809838
15.59167	842741
15.60000	879898
15.60833	926913
15.61667	936981
15.62500	965956
15.63333	992836
15.64167	1004799
15.65000	1019094
15.65833	998643
15.66667	961248
15.67500	910550
15.68333	866500
15.69167	849065
15.70000	844288
15.70833	840165
15.71667	860103
15.72500	850128
15.73333	827260
15.74167	802160
15.75000	778103
15.75833	772042
15.76667	776545
15.77500	816303
15.78333	882274
15.79167	947487
15.80000	991381
15.80833	1011726
15.81667	1042477
15.82500	1077695
15.83333	1108378
15.84167	1102129
15.85000	1092853
15.85833	1106326
15.86667	1129143
15.87500	1166846
15.88333	1231990
15.89167	1287968
15.90000	1301530
15.90833	1227147
15.91667	1159556
